"(7.06, 3.02)","(5.04, 4.76)",5,6,10340,50000000,0,0,13,13,4
"(8.91, 4.54)","(4.92, 4.29)",6,6,10020,23000000,0,0,13,13,63
"(7.98, 3.78)","(5.28, 5.71)",5,6,11146,50000000,0,0,13,13,36
"(8.29, 4.03)","(4.92, 4.29)",6,6,10018,23000000,0,0,13,13,43
"(7.68, 3.53)","(5.88, 8.09)",6,6,13202,50000000,0,0,13,13,31
"(8.91, 4.54)","(4.92, 4.29)",6,6,10020,1608,167697,8412,13,13,63
"(7.37, 3.27)","(5.16, 5.24)",11,6,11116,1849,166510,9267,13,13,15
"(8.29, 4.03)","(5.4, 6.19)",6,6,11610,19000000,0,0,13,13,47
"(7.68, 3.53)","(5.16, 5.24)",6,6,10814,1848,168370,8966,13,13,25
"(8.6, 4.29)","(5.76, 7.62)",16,6,13406,16000000,0,0,13,13,60
"(5.04, 4.76)","(8.29, 4.03)",3,6,10229,2830,127414,7399,13,13,114
"(5.04, 4.76)","(8.6, 4.29)",3,6,10229,2830,127414,7399,13,13,124
"(5.04, 4.76)","(8.6, 4.29)",3,6,10229,2830,127414,7399,13,13,124
"(5.04, 4.76)","(8.29, 4.03)",3,6,10229,2830,127414,7399,13,13,114
"(4.8, 3.81)","(8.91, 4.54)",3,6,9434,15003336,110262,5576,13,13,132
"(5.28, 5.71)","(7.37, 3.27)",3,6,11026,16002787,92081,4562,13,13,86
"(5.04, 4.76)","(8.91, 4.54)",3,6,10230,2831,127414,7399,13,13,134
"(7.06, 3.02)","(5.64, 7.14)",8,6,12518,16001408,46522,2305,13,13,9
"(5.04, 4.76)","(8.91, 4.54)",3,6,10230,2831,127414,7399,13,13,134
"(5.88, 8.09)","(7.68, 3.53)",11,10,13743,50000000,0,0,13,13,101
"(4.92, 4.29)","(8.6, 4.29)",16,45,12959,15003229,106719,5700,13,13,123
"(5.88, 8.09)","(7.06, 3.02)",45,46,17939,50000000,0,0,13,13,81
"(5.04, 4.76)","(7.37, 3.27)",3,6,10230,2831,127414,7399,13,13,84
"(5.88, 8.09)","(7.06, 3.02)",11,14,13979,50000000,0,0,13,13,81
"(5.16, 5.24)","(7.98, 3.78)",13,17,11896,15004342,143483,6720,13,13,105
